--allow, *, *, $data._id, { path: '/inspire', owner: { _id: '$data._id' }}, *

--allow, *, *, *, *, =valid
--deny, *, *, *, *, =invalid

--deny, Аноним, *, pageData, {path:'=/inspire'}, *
deny, Аноним, *, *, *, *


deny, Пользователи, *, *, *, =invalid
allow, Пользователи, *, *, *, =valid
allow, Пользователи, *, pageData, { path: '=/news' }, *
allow, *, *, pageData, {path:'(/$)|(/signin$)|(/signup$)'}, *

allow, *, *, *, { path: '=/404' }, *

--deny,Аноним,Account,signout,,*

--deny,*,*,*,{path:'=/inspire'},=invalid
